
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2946 * (normalized) â«je
 +      -0.3121 * (normalized) voici
 +      -0.2333 * (normalized) dommage
 +       0      * (normalized) dominio
 +       0.0521 * (normalized) cadã
 +      -0.2915 * (normalized) rejoindre
 +       0.0089 * (normalized) parejas
 +      -0.0248 * (normalized) cesse
 +      -0.1299 * (normalized) nont
 +      -0.0787 * (normalized) chinoise
 +      -0.0318 * (normalized) zã©ro
 +      -0.0657 * (normalized) jai
 +       0.0124 * (normalized) gina
 +       0      * (normalized) kilos
 +      -0.197  * (normalized) olivier
 +      -0.1205 * (normalized) condition
 +      -0.1124 * (normalized) roland
 +      -0.0124 * (normalized) lecture
 +      -0.3459 * (normalized) berlin
 +       0.001  * (normalized) firme
 +       0.1393 * (normalized) 2000
 +      -0.1971 * (normalized) marie
 +       0.0313 * (normalized) h
 +      -0.0684 * (normalized) tennis
 +       0      * (normalized) performances
 +       0      * (normalized) cruz
 +      -0.0171 * (normalized) louis
 +      -0.0776 * (normalized) internet
 +      -0.1012 * (normalized) toronto
 +       0      * (normalized) fiscal
 +      -0.0907 * (normalized) claude
 +       0.0016 * (normalized) clara
 +      -0.2382 * (normalized) 8
 +      -0.3799 * (normalized) expression
 +      -0.0507 * (normalized) profession
 +      -0.3007 * (normalized) termine
 +      -0.0577 * (normalized) option
 +      -0.0835 * (normalized) masse
 +       0      * (normalized) consiste
 +       0.0216 * (normalized) autã©ntico
 +       0.0295 * (normalized) convivencia
 +       0.047  * (normalized) wojtyla
 +       0.0431 * (normalized) encã­clica
 +       0.0018 * (normalized) sustancia
 +       0.0028 * (normalized) empezã³
 +       0.0007 * (normalized) niega
 +       0.0246 * (normalized) ventajas
 +       0.0274 * (normalized) futbolista
 +       0.0274 * (normalized) bolsas
 +       0.0962 * (normalized) navarra
 +       0      * (normalized) turistas
 +       0.0004 * (normalized) canales
 +       0.0136 * (normalized) canciones
 +       0.3338 * (normalized) expediente
 +       0.064  * (normalized) vivã­an
 +       0.0146 * (normalized) bamos
 +       0.0502 * (normalized) paquete
 +       0.0089 * (normalized) gusto
 +       0.082  * (normalized) acusaciã³n
 +       0      * (normalized) vidas
 +       0.0028 * (normalized) perdiendo
 +       0.0043 * (normalized) fortuna
 +       0      * (normalized) cerebro
 +       0      * (normalized) establecer
 +       0.0024 * (normalized) eucaristã­a
 +       0.0862 * (normalized) colombiano
 +       0.0609 * (normalized) resultã³
 +       0.0319 * (normalized) hamã
 +       0.0687 * (normalized) cargado
 +       0.0071 * (normalized) ofrecerã
 +       0.0584 * (normalized) respectivamente
 +       0.0134 * (normalized) adecuado
 +       0.0075 * (normalized) participantes
 +       0.0013 * (normalized) puro
 +       0.0793 * (normalized) regresar
 +       0      * (normalized) diferente
 +       0.11   * (normalized) disparã³
 +       0.1902 * (normalized) declara
 +       0.064  * (normalized) difã­ciles
 +       0.009  * (normalized) inspecciã³n
 +       0.3574 * (normalized) alternativa
 +       0      * (normalized) poderes
 +       0.0828 * (normalized) depresiã³n
 +       0.0584 * (normalized) siguieron
 +       0.2601 * (normalized) recuerdo
 +       0.0017 * (normalized) horario
 +       0      * (normalized) ponerse
 +       0.0003 * (normalized) agencias
 +       0.0227 * (normalized) tomã
 +       0.0153 * (normalized) temen
 +       0.0459 * (normalized) asegurar
 +       0.0503 * (normalized) armado
 +       0      * (normalized) profundidad
 +       0.0768 * (normalized) alegrã­a
 +       0.0085 * (normalized) signo
 +       0      * (normalized) tesis
 +      -0.0638 * (normalized) incluant
 +      -0.3644 * (normalized) mã©decins
 +      -0.0056 * (normalized) clermont
 +      -0.009  * (normalized) dã©finitivement
 +      -0.2315 * (normalized) exclusivitã©
 +      -0.2943 * (normalized) exemplaires
 +      -0.1129 * (normalized) lautre
 +      -0.0547 * (normalized) sâ´il
 +      -0.132  * (normalized) belles
 +      -0.0255 * (normalized) immobilier
 +      -0.0588 * (normalized) estimations
 +      -0.0104 * (normalized) rã©elle
 +      -0.2931 * (normalized) laissent
 +      -0.0042 * (normalized) estiment
 +      -0.2984 * (normalized) approche
 +      -0.0772 * (normalized) voulons
 +       0      * (normalized) visiblement
 +      -0.0629 * (normalized) annãƒâ©e
 +      -0.2932 * (normalized) opã©rateur
 +      -0.0507 * (normalized) interdiction
 +       0      * (normalized) dominã©
 +       0      * (normalized) rapportã©
 +       0      * (normalized) dâ’ãªtre
 +      -0.3162 * (normalized) producteur
 +      -0.2343 * (normalized) choc
 +      -0.0346 * (normalized) ac
 +      -0.0248 * (normalized) vã©rifier
 +      -0.1452 * (normalized) parlent
 +      -0.0478 * (normalized) allemande
 +      -0.0303 * (normalized) abonnã©s
 +      -0.1703 * (normalized) donnant
 +      -0.3459 * (normalized) manquer
 +      -0.2158 * (normalized) maã®tre
 +      -0.0738 * (normalized) sauver
 +      -0.2002 * (normalized) ã©pisode
 +      -0.4004 * (normalized) entraã®ner
 +      -0.0761 * (normalized) lã©gã¨re
 +      -0.267  * (normalized) satisfait
 +      -0.0586 * (normalized) recettes
 +      -0.487  * (normalized) plaisir
 +      -0.2168 * (normalized) aujourdâ’hui
 +      -0.2755 * (normalized) mettent
 +      -0.1452 * (normalized) ã©diteurs
 +      -0.1438 * (normalized) troupes
 +      -0.1711 * (normalized) ã©diteur
 +      -0.2031 * (normalized) conduite
 +      -0.0377 * (normalized) affirment
 +      -0.2012 * (normalized) studio
 +       0      * (normalized) jury
 +      -0.038  * (normalized) 9
 +      -0.1695 * (normalized) manchester
 +      -0.1771 * (normalized) roman
 +      -0.2305 * (normalized) minimum
 +       0      * (normalized) 1995
 +       0.0364 * (normalized) 500
 +      -0.0084 * (normalized) renault
 +      -0.2915 * (normalized) ford
 +      -0.8222 * (normalized) venue
 +      -0.3098 * (normalized) structure
 +      -0.0684 * (normalized) triste
 +       0.0338 * (normalized) alma
 +      -0.2068 * (normalized) transition
 +       0      * (normalized) munich
 +       0.8697 * (normalized) acte
 +      -0.0444 * (normalized) importe
 +       0.0016 * (normalized) tve
 +       0.08   * (normalized) premiership
 +       0.0423 * (normalized) solo
 +       0.0001 * (normalized) pie
 +       0.009  * (normalized) 1999
 +       0.0002 * (normalized) locales
 +      -0.0177 * (normalized) moments
 +      -0.7993 * (normalized) microsoft
 +       0      * (normalized) piden
 +       0      * (normalized) johnny
 +      -0.0716 * (normalized) retourner
 +      -0.1418 * (normalized) lignes
 +       0.0373 * (normalized) francesa
 +       0.0146 * (normalized) refiere
 +       0.0089 * (normalized) pidiendo
 +       0.0227 * (normalized) invitado
 +      -0.201  * (normalized) logiquement
 +       0.0274 * (normalized) protagonismo
 +       0.1226 * (normalized) pista
 +       0.066  * (normalized) reflexiã³n
 +      -0.0457 * (normalized) raconte
 +      -0.0859 * (normalized) opel
 +       0      * (normalized) oleada
 +      -0.4463 * (normalized) risquent
 +       0.0715 * (normalized) papeles
 +      -0.2333 * (normalized) irlandais
 +      -0.0663 * (normalized) respecter
 +       0.0003 * (normalized) respaldo
 +       0.1197 * (normalized) mensajes
 +      -0.0202 * (normalized) rã©agi
 +      -0.0367 * (normalized) pã©rimã¨tre
 +      -0.2854 * (normalized) rã©ception
 +       0.047  * (normalized) karol
 +       0.0304 * (normalized) moderno
 +      -0.1987 * (normalized) prolongã©
 +       0.0225 * (normalized) publica
 +      -0.132  * (normalized) rã©gulier
 +      -0.0123 * (normalized) pensait
 +       0.0001 * (normalized) menudo
 +       0.0084 * (normalized) morir
 +       0.0686 * (normalized) resistencia
 +      -0.0876 * (normalized) gouvernementale
 +      -0.013  * (normalized) lecteurs
 +       0.0236 * (normalized) funcionario
 +      -0.0476 * (normalized) frã¨res
 +       0.0687 * (normalized) frutos
 +       0      * (normalized) photographe
 +       0.0136 * (normalized) nombrado
 +       0.0427 * (normalized) informa
 +       0.0561 * (normalized) informes
 +       0.0008 * (normalized) maniobras
 +       0.0277 * (normalized) manifestar
 +       0      * (normalized) mã©tro
 +      -0.1978 * (normalized) possibilitã©s
 +      -1      * (normalized) possã¨de
 +      -0.0781 * (normalized) possã¨dent
 +       0.1243 * (normalized) ganando
 +       0      * (normalized) gana
 +      -0.0476 * (normalized) lettres
 +       0.0514 * (normalized) serio
 +       0.0563 * (normalized) nablãºs
 +       0.0586 * (normalized) masa
 +       0.0849 * (normalized) leã³n
 +      -0.0875 * (normalized) fvrier
 +      -0.0102 * (normalized) galerie
 +       0.0034 * (normalized) postura
 +      -0.1695 * (normalized) recruter
 +      -0.0486 * (normalized) restait
 +      -0.2192 * (normalized) passãƒâ©e
 +      -0.088  * (normalized) tf1
 +      -0.0107 * (normalized) cã´te
 +      -0.4918 * (normalized) câ´ã©tait
 +       0.0601 * (normalized) cursos
 +       0.1034 * (normalized) excelente
 +       0.0092 * (normalized) basã­lica
 +      -0.1303 * (normalized) symbolique
 +       0.0009 * (normalized) efectivo
 +       0.0002 * (normalized) cristianas
 +      -0.0217 * (normalized) sâ´en
 +      -0.0683 * (normalized) syrie
 +       0.1282 * (normalized) cuesta
 +      -0.009  * (normalized) bloquã©
 +      -0.1303 * (normalized) vã©ritã©
 +       0.0104 * (normalized) aplicaciã³n
 +       0.0352 * (normalized) arenas
 +       0.11   * (normalized) aragã³n
 +       0.0757 * (normalized) apostã³lica
 +       0.0272 * (normalized) demostrã³
 +       0.0003 * (normalized) tramo
 +      -0.1808 * (normalized) augmente
 +      -0.2882 * (normalized) enregistre
 +       0.0016 * (normalized) comedia
 +       0.0008 * (normalized) valle
 +      -0.208  * (normalized) valenciennes
 +       0.04   * (normalized) clasificaciã³n
 +       0.0305 * (normalized) clonaciã³n
 +      -0.0549 * (normalized) consã©cutif
 +      -0.2315 * (normalized) clefs
 +       0.0595 * (normalized) condenã³
 +       0.0002 * (normalized) urbano
 +      -0.0592 * (normalized) comptait
 +       0.013  * (normalized) conocida
 +      -0.0687 * (normalized) commente
 +      -0.0577 * (normalized) commerã§ants
 +      -0.0476 * (normalized) ennemis
 +       0.0307 * (normalized) comienza
 +       0      * (normalized) communiquer
 +       0      * (normalized) capitalisation
 +      -0.0241 * (normalized) esprits
 +       0.0791 * (normalized) creer
 +       0.0112 * (normalized) caixa
 +       0.1197 * (normalized) calendario
 +       0.0089 * (normalized) vienen
 +       0.0305 * (normalized) embriones
 +       0.1131 * (normalized) cientã­fica
 +      -0.2002 * (normalized) tã©lã©spectateurs
 +       0.0035 * (normalized) verã
 +      -0.1451 * (normalized) dã©couvertes
 +       0.0348 * (normalized) acudiã³
 +      -0.1364 * (normalized) ã©norme
 +      -0.4268 * (normalized) ã©tions
 +       0      * (normalized) dommages
 +       0.0396 * (normalized) fides
 +      -0.0248 * (normalized) ã©vidence
 +      -0.0162 * (normalized) dã©cisions
 +      -0.0171 * (normalized) ã©tais
 +      -0.0907 * (normalized) toi
 +       0.008  * (normalized) discã­pulos
 +       0.023  * (normalized) alemana
 +       0.0824 * (normalized) afectadas
 +      -0.0824 * (normalized) deuil
 +      -0.008  * (normalized) suprãªme
 +       0.1534 * (normalized) ãºnicamente
 +       0.0007 * (normalized) ã‰ste
 +      -0.0348 * (normalized) devons
 +      -0.0248 * (normalized) dã©mocratie
 +      -0.0231 * (normalized) 31
 +      -0.0594 * (normalized) tours
 +       0      * (normalized) silence
 +       0.0005 * (normalized) eduardo
 +       0.048  * (normalized) fan
 +       0.1533 * (normalized) santiago
 +      -0.0876 * (normalized) coalition
 +       0      * (normalized) van
 +      -0.2501 * (normalized) virus
 +      -0.3058 * (normalized) super
 +      -0.5476 * (normalized) sentiment
 +      -0.0346 * (normalized) milan
 +      -0.1987 * (normalized) 2012
 +       0.0768 * (normalized) musical
 +       0      * (normalized) factor
 +       0.009  * (normalized) intervenir
 +       0.0447 * (normalized) picasso
 +       0      * (normalized) federer
 +      -0.1949 * (normalized) secrets
 +      -0.1364 * (normalized) location
 +      -0.182  * (normalized) entertainment
 +      -0.031  * (normalized) article
 +       0.0352 * (normalized) toledo
 +       0.0002 * (normalized) irregular
 +       0.0013 * (normalized) isabel
 +       0.0832 * (normalized) vale
 +       0.0009 * (normalized) timor
 +       0.0104 * (normalized) ctico
 +      -0.1017 * (normalized) recovery
 +       0.0001 * (normalized) comedy
 +      -0.0746 * (normalized) ferrari
 +      -0.0684 * (normalized) atp
 +      -0.355  * (normalized) nancy
 +       0.0007 * (normalized) sexual
 +      -0.581  * (normalized) marine
 +       0.117  * (normalized) choque
 +       0.0037 * (normalized) examen
 +      -0.2839 * (normalized) larmã©e
 +       0.0832 * (normalized) seminaristas
 +      -0.0305 * (normalized) marcel
 +      -0.008  * (normalized) saisie
 +       0.0007 * (normalized) matrã­cula
 +       0.0001 * (normalized) intenta
 +       0      * (normalized) lausanne
 +      -0.0734 * (normalized) delmas
 +       0.0758 * (normalized) contestã³
 +       0.0503 * (normalized) ucrania
 +       0      * (normalized) mathieu
 +       0.0833 * (normalized) continuidad
 +       0      * (normalized) materiales
 +       0.0147 * (normalized) significativo
 +      -0.1741 * (normalized) tournage
 +       0      * (normalized) jusquã 
 +       0.0155 * (normalized) inmediata
 +       0.1137 * (normalized) trabajos
 +      -0.0052 * (normalized) concurrent
 +      -0.0249 * (normalized) concurrents
 +       0.0246 * (normalized) iniciar
 +       0.0005 * (normalized) conducta
 +       0.0147 * (normalized) singular
 +       0.0485 * (normalized) consejos
 +       0.0272 * (normalized) mediaciã³n
 +       0      * (normalized) conservatorio
 +       0.0004 * (normalized) sencilla
 +      -0.3711 * (normalized) tombe
 +      -0.0684 * (normalized) tsonga
 +       0.0517 * (normalized) creyentes
 +      -0.0084 * (normalized) libã©rã©
 +       0.0274 * (normalized) todoterreno
 +       0.0554 * (normalized) culpa
 +      -0.1124 * (normalized) titulaire
 +       0.0275 * (normalized) lluvia
 +       0.0584 * (normalized) sch
 +      -0.1158 * (normalized) malade
 +       0.0215 * (normalized) decenas
